Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2020-11-17 00:00:00.0;22.50138;63;1002.589;20.5722
2020-11-18 00:00:00.0;23.2;70;1002.975;12.68538
2020-11-19 00:00:00.0;23.493;69;1003.864;25.44714
2020-11-20 00:00:00.0;24.02708;67;1003.56;26.0763
2020-11-21 00:00:00.0;23.85625;62;1003.16;22.22316
2020-11-22 00:00:00.0;25.75973;57;1003.85;27.49854
2020-11-23 00:00:00.0;28.13056;49;999.1179;28.27884
2020-11-24 00:00:00.0;32.80278;39;995.334;25.54386
2020-11-25 00:00:00.0;26.975;84;996.5177;3.823741
2020-11-26 00:00:00.0;25.5625;84;1002.236;18.6141
2020-11-27 00:00:00.0;27.07083;74;1001.771;25.15878
2020-11-28 00:00:00.0;27.39861;90;999.3352;10.8858
2020-11-29 00:00:00.0;23.91944;88;1000.168;17.92938
2020-11-30 00:00:00.0;24.41041;87;1004.601;26.43539
2020-12-01 00:00:00.0;26.59236;81;999.9347;23.65896
2020-12-02 00:00:00.0;24.54167;99;994.593;3.83052
2020-12-03 00:00:00.0;24.52292;86;998.6138;26.05188
2020-12-04 00:00:00.0;23.17708;78;1007.692;17.24448
2020-12-05 00:00:00.0;19.42222;75;1011.942;28.76862
2020-12-06 00:00:00.0;20.15;77;1008.233;28.44546
2020-12-07 00:00:00.0;22.66389;76;1005.015;27.87666
2020-12-08 00:00:00.0;24.69098;72;1003.453;28.85238
2020-12-09 00:00:00.0;26.77847;69;1003.199;28.92726
2020-12-10 00:00:00.0;29.12708;59;996.2963;28.97394
2020-12-11 00:00:00.0;29.22917;56;994.0332;25.5405
2020-12-12 00:00:00.0;26.10764;72;994.1375;20.7438
2020-12-13 00:00:00.0;22.84336;98;1000.047;2.82954
2020-12-14 00:00:00.0;20.71042;76;1000.711;26.20926
2020-12-15 00:00:00.0;25.15765;78;997.9657;19.77913
2020-12-16 00:00:00.0;26.4882;71;1001.674;23.4093
2020-12-17 00:00:00.0;28.03217;62;1000.542;28.3665
2020-12-18 00:00:00.0;29.82028;63;993.4112;27.37668
2020-12-19 00:00:00.0;25.87847;81;994.2843;23.30845
2020-12-20 00:00:00.0;23.38957;72;1002.612;27.13307
2020-12-21 00:00:00.0;23.59028;65;1006.449;29.26476
2020-12-22 00:00:00.0;24.71597;62;1004.34;29.91024
2020-12-23 00:00:00.0;25.25069;68;1000.892;29.22372
2020-12-24 00:00:00.0;27.73472;68;998.4132;28.60777
2020-12-25 00:00:00.0;26.40904;89;1000.023;7.584119
2020-12-26 00:00:00.0;28.90139;73;1000.287;24.88416
2020-12-27 00:00:00.0;29.03426;73;1000.812;26.83393
2020-12-28 00:00:00.0;30.27708;69;999.4993;24.11389
2020-12-29 00:00:00.0;30.34306;66;996.4023;24.27414
2020-12-30 00:00:00.0;27.70347;79;996.4697;20.19426
2020-12-31 00:00:00.0;21.83958;64;1004.022;29.29956
2021-01-01 00:00:00.0;25.31806;55;1004.136;28.99051
2021-01-02 00:00:00.0;28.39507;56;1002.399;28.5873
2021-01-03 00:00:00.0;27.19721;61;999.3994;22.32072
2021-01-04 00:00:00.0;29.12292;55;996.1285;28.06992
2021-01-05 00:00:00.0;29.76181;58;996.7012;25.48571
2021-01-06 00:00:00.0;26.76388;62;1000.695;25.76406
2021-01-07 00:00:00.0;28.21189;47;1000.576;28.93734
2021-01-08 00:00:00.0;29.72222;45;998.9908;27.46422
2021-01-09 00:00:00.0;26.28321;82;998.324;19.02732
2021-01-10 00:00:00.0;28.41319;80;996.2595;25.00722
2021-01-11 00:00:00.0;29.83402;83;994.3027;19.27464
2021-01-12 00:00:00.0;24.43402;89;1004.045;13.81122
2021-01-13 00:00:00.0;26.72153;73;1005.253;24.7797
2021-01-14 00:00:00.0;26.83959;76;1002.186;20.0424
2021-01-15 00:00:00.0;26.08112;93;995.2166;6.41814
2021-01-16 00:00:00.0;22.50208;100;994.2518;3.63078
2021-01-17 00:00:00.0;23.33889;80;1001.725;28.37994
2021-01-18 00:00:00.0;23.52083;68;1004.652;29.55353
2021-01-19 00:00:00.0;25.40903;71;1004.854;28.5393
2021-01-20 00:00:00.0;25.88125;72;1004.287;28.40922
2021-01-21 00:00:00.0;26.66111;78;1004.571;25.0218
2021-01-22 00:00:00.0;28.78542;82;1005.134;24.17778
2021-01-23 00:00:00.0;29.18056;83;1001.824;18.54924
2021-01-24 00:00:00.0;30.13055;79;998.5739;24.19998
2021-01-25 00:00:00.0;31.01944;76;994.4689;22.9347
2021-01-26 00:00:00.0;28.44756;91;991.9538;11.24376
2021-01-27 00:00:00.0;29.27291;78;994.7418;25.48596
2021-01-28 00:00:00.0;29.61389;71;994.3562;25.84836
2021-01-29 00:00:00.0;25.79653;94;993.1517;10.71684
2021-01-30 00:00:00.0;25.39931;94;995.2278;9.048301
2021-01-31 00:00:00.0;21.64723;99;1000.765;6.1749
2021-02-01 00:00:00.0;23.66666;98;1000.229;7.02378
2021-02-02 00:00:00.0;22.84861;100;1000.234;2.02884
2021-02-03 00:00:00.0;23.18542;97;1002.364;8.542197
2021-02-04 00:00:00.0;24.85;82;1006.323;25.4112
2021-02-05 00:00:00.0;24.47638;77;1004.633;27.0576
2021-02-06 00:00:00.0;25.79098;76;1003.244;26.9073
2021-02-07 00:00:00.0;26.30903;74;1002.492;27.18666
2021-02-08 00:00:00.0;27.13427;77;1002.464;21.19128
2021-02-09 00:00:00.0;25.59236;94;1005.011;8.38416
2021-02-10 00:00:00.0;24.15764;86;1004.552;15.98238
2021-02-11 00:00:00.0;24.58541;83;1001.816;19.23084
2021-02-12 00:00:00.0;26.54167;77;1000.682;24.40104
2021-02-13 00:00:00.0;26.29028;82;998.6201;14.82948
2021-02-14 00:00:00.0;26.08334;86;996.6151;16.52502
2021-02-15 00:00:00.0;27.0618;78;998.8189;23.18106
2021-02-16 00:00:00.0;26.14097;79;1000.933;21.20358
2021-02-17 00:00:00.0;24.53333;66;1000.502;25.84218
2021-02-18 00:00:00.0;25.11042;61;1000.189;25.57183
2021-02-19 00:00:00.0;23.50486;84;1002.884;8.753098
2021-02-20 00:00:00.0;26.175;70;1004.274;23.9634
2021-02-21 00:00:00.0;27.25347;77;1002.152;10.55754
2021-02-23 00:00:00.0;26.08951;96;1001.912;5.098141
2021-02-24 00:00:00.0;26.92778;86;1003.426;21.01176
2021-02-25 00:00:00.0;27.17918;76;1002.899;23.22162
2021-02-26 00:00:00.0;26.11041;74;1001.713;24.77562
2021-02-27 00:00:00.0;27.8375;78;1003.306;23.07594
2021-02-28 00:00:00.0;28.90416;78;1001.889;22.89336
2021-03-01 00:00:00.0;28.21528;82;999.3073;22.52286
2021-03-02 00:00:00.0;28.84654;78;1000.184;18.71526
2021-03-03 00:00:00.0;26.3375;94;1001.619;7.1832
2021-03-04 00:00:00.0;24.74266;97;1000.338;10.3638
2021-03-05 00:00:00.0;26.59722;88;1000.524;20.63466
2021-03-06 00:00:00.0;24.66181;83;1001.644;23.22798
2021-03-07 00:00:00.0;24.33055;76;1001.29;23.4
2021-03-08 00:00:00.0;25.16875;78;1003.242;22.3473
2021-03-09 00:00:00.0;26.30139;78;1003.722;22.47528
2021-03-10 00:00:00.0;26.44653;72;1000.309;22.16496
2021-03-11 00:00:00.0;26.20556;74;1000.763;21.70284
2021-03-12 00:00:00.0;25.3368;83;1003.596;11.27742
2021-03-13 00:00:00.0;27.71805;79;1003.796;16.68276
2021-03-14 00:00:00.0;28.03333;75;1004.009;20.18454
2021-03-15 00:00:00.0;27.46736;73;1000.936;16.38444
2021-03-16 00:00:00.0;24.04236;97;996.5402;2.44644
2021-03-17 00:00:00.0;22.27014;90;1003.736;13.53264
2021-03-18 00:00:00.0;20.3125;87;1007.002;15.8277
2021-03-19 00:00:00.0;21.49514;87;1002.363;16.96146
2021-03-20 00:00:00.0;21.09861;100;1002.086;0.7592999
2021-03-21 00:00:00.0;22.22847;90;1008.517;17.9124
2021-03-22 00:00:00.0;22.40625;93;1007.751;10.65888
2021-03-23 00:00:00.0;24.34792;89;1005.277;14.58162
2021-03-24 00:00:00.0;27.4507;89;1002.631;13.78938
2021-03-25 00:00:00.0;28.87847;89;998.8237;10.88208
2021-03-26 00:00:00.0;24.24583;99;1000.828;5.59932
2021-03-27 00:00:00.0;20.62569;94;1004.887;8.538781
2021-03-28 00:00:00.0;18.36056;95;1005.538;7.628399
2021-03-29 00:00:00.0;21.30486;88;1006.664;14.82102
2021-03-30 00:00:00.0;21.85556;89;1006.576;17.0601
2021-03-31 00:00:00.0;21.75555;84;1005.575;18.56538
2022-06-11 00:00:00.0;6.602777;66;1016.385;10.78494
2022-06-12 00:00:00.0;10.8257;60;1013.815;10.57296
2022-06-13 00:00:00.0;11.87431;65;1010.458;10.88784
2022-06-14 00:00:00.0;13.01736;76;1004.3;10.64556
2022-06-15 00:00:00.0;14.60903;75;1004.167;9.459478
2022-06-16 00:00:00.0;16.76389;85;1000.811;5.08866
2022-06-17 00:00:00.0;13.58819;74;1005.512;9.636779
2022-06-18 00:00:00.0;8.872917;69;1010.443;10.3158
2022-06-19 00:00:00.0;9.866669;68;1007.579;10.51032
2022-06-20 00:00:00.0;10.80625;77;1004.008;9.809221
2022-06-21 00:00:00.0;12.34027;81;1002.434;7.533721
2022-06-22 00:00:00.0;9.80625;94;1005.755;1.71486
2022-06-23 00:00:00.0;8.870141;99;1008.36;2.47656
2022-06-24 00:00:00.0;10.39236;100;1011.359;1.41402
2022-06-25 00:00:00.0;12.32639;88;1017.276;5.85708
2022-06-26 00:00:00.0;11.95139;86;1010.369;1.8999
2022-06-27 00:00:00.0;13.24167;98;1005.717;1.76166
2022-06-28 00:00:00.0;12.67014;93;1008.739;6.060599
2022-06-29 00:00:00.0;10.625;85;1006.325;10.1595
2022-06-30 00:00:00.0;10.65555;92;1006.674;9.45396
2022-07-01 00:00:00.0;15.72222;86;996.3609;8.604241
2022-07-02 00:00:00.0;16.77708;71;1004.205;9.275461
2022-07-03 00:00:00.0;13.73681;73;1006.847;6.4209
2022-07-04 00:00:00.0;16.88264;88;1003.702;5.717761
2022-07-05 00:00:00.0;14.92708;96;1004.847;5.95596
2022-07-06 00:00:00.0;15.2375;99;998.0193;2.4573
2022-07-07 00:00:00.0;15.52361;67;1006.553;10.16958
2022-07-08 00:00:00.0;14.08472;70;1005.395;7.828141
2022-07-09 00:00:00.0;21.24167;72;996.5461;9.456061
2022-07-10 00:00:00.0;24.17084;71;992.3646;9.106321
2022-07-11 00:00:00.0;14.48958;94;999.3571;2.5164
2022-07-12 00:00:00.0;8.995139;87;1010.358;10.93992
2022-07-13 00:00:00.0;10.93472;83;1004.284;10.62414
2022-07-14 00:00:00.0;15.95486;91;995.5521;8.949721
2022-07-15 00:00:00.0;15.36597;96;996.381;1.27866
2022-07-16 00:00:00.0;10.21319;97;1004.27;2.53338
2022-07-17 00:00:00.0;8.178472;87;1011.359;11.361
2022-07-18 00:00:00.0;10.54445;87;1012.064;9.063539
2022-07-19 00:00:00.0;14.3;83;1012.043;11.37684
2022-07-20 00:00:00.0;15.15763;92;1002.578;8.275621
2022-07-21 00:00:00.0;19.70347;95;1000.281;9.083282
2022-07-22 00:00:00.0;18.28819;100;1001.231;2.02836
2022-07-23 00:00:00.0;19.65833;92;999.8163;8.518439
2022-07-24 00:00:00.0;21.84444;87;1000.802;10.19658
2022-07-25 00:00:00.0;22.54097;88;1001.984;8.838599
2022-07-26 00:00:00.0;24.06597;77;1002.703;10.29528
2022-07-27 00:00:00.0;23.73888;76;1001.412;7.733041
2022-07-28 00:00:00.0;14.59514;86;1006.183;6.170701
2022-07-29 00:00:00.0;11.15139;73;1009.902;12.39696
2022-07-30 00:00:00.0;12.37153;77;1006.337;12.66654
2022-07-31 00:00:00.0;13.72847;80;1005.986;12.46914
2022-08-01 00:00:00.0;14.56319;80;1004.959;12.33096
2022-08-02 00:00:00.0;16.46389;90;1001.654;8.242802
2022-08-03 00:00:00.0;16.46944;100;999.7551;0.9130201
2022-08-04 00:00:00.0;13.34791;97;1004.326;6.214681
2022-08-05 00:00:00.0;10.57431;86;1008.86;13.1859
2022-08-06 00:00:00.0;9.828473;95;1006.529;6.0273
2022-08-07 00:00:00.0;10.5632;95;1007.625;12.03912
2022-08-08 00:00:00.0;12.46667;96;1012.168;8.16276
2022-08-09 00:00:00.0;12.07222;98;1018.113;5.456221
2022-08-10 00:00:00.0;10.38959;86;1015.117;12.34182
2022-08-11 00:00:00.0;12.05347;87;1009.877;12.52452
2022-08-12 00:00:00.0;15.50139;86;1004.537;11.27652
2022-08-13 00:00:00.0;17.58333;83;1004.698;13.99224
2022-08-14 00:00:00.0;19.5507;84;996.1833;13.21818
2022-08-15 00:00:00.0;18.6625;76;995.6378;13.05462
2022-08-16 00:00:00.0;12.5375;69;999.0696;14.73576
2022-08-17 00:00:00.0;13.81389;77;998.0897;9.222781
2022-08-18 00:00:00.0;9.202084;61;1015.535;14.93748
2022-08-19 00:00:00.0;7.755556;59;1020.773;15.49674
2022-08-20 00:00:00.0;10.2507;64;1016.82;15.44112
2022-08-21 00:00:00.0;11.12639;72;1015.749;16.0491
2022-08-22 00:00:00.0;11.93334;81;1011.293;12.91236
2022-08-23 00:00:00.0;15.74167;89;1007.005;10.22052
2022-08-24 00:00:00.0;19.80833;86;1004.702;13.7844
2022-08-25 00:00:00.0;23.65524;79;1002.46;11.6586
2022-08-26 00:00:00.0;23.57917;84;1000.358;10.14114
2022-08-27 00:00:00.0;22.89236;65;1002.349;12.65766
2022-08-28 00:00:00.0;12.51389;59;1021.581;16.29384
2022-08-29 00:00:00.0;9.638886;74;1020.724;16.44084
2022-08-30 00:00:00.0;12.89722;79;1011.583;12.72042
2022-08-31 00:00:00.0;19.67083;73;1002.755;15.51366
2022-09-01 00:00:00.0;18.45764;98;1000.098;2.07762
2022-09-02 00:00:00.0;16.0;84;1011.857;16.67856
2022-09-03 00:00:00.0;11.91458;71;1016.827;17.94786
2022-09-04 00:00:00.0;12.96528;64;1014.92;18.27144
2022-09-05 00:00:00.0;13.15694;67;1013.131;17.39376
2022-09-06 00:00:00.0;15.075;67;1007.298;18.12114
2022-09-07 00:00:00.0;19.45208;58;997.3419;18.22728
2022-09-08 00:00:00.0;21.02083;74;993.092;12.58632
2022-09-09 00:00:00.0;15.28542;66;1007.533;17.2695
2022-09-10 00:00:00.0;11.93472;58;1013.204;19.12374
2022-09-11 00:00:00.0;13.73542;63;1008.048;16.64856
2022-09-12 00:00:00.0;13.84444;65;1005.849;19.06674
2022-09-13 00:00:00.0;14.23611;66;1007.449;18.7857
2022-09-14 00:00:00.0;16.23056;68;1012.646;18.70482
2022-09-15 00:00:00.0;16.65903;67;1011.342;19.08228
2022-09-16 00:00:00.0;18.93055;65;1007.118;18.69948
2022-09-17 00:00:00.0;21.35486;62;1001.696;18.18108
2022-09-18 00:00:00.0;21.13958;72;998.0287;10.4238
2022-09-19 00:00:00.0;17.41736;93;1003.789;13.68516
2022-09-20 00:00:00.0;17.04722;89;1004.421;8.591579
2022-09-21 00:00:00.0;16.23472;98;1004.439;7.0278
2022-09-22 00:00:00.0;14.15417;71;1009.516;20.20506
2022-09-23 00:00:00.0;15.56944;60;1008.61;20.97809
2022-09-24 00:00:00.0;17.2125;62;1005.984;20.83038
2022-09-25 00:00:00.0;17.31249;70;1002.972;19.91856
2022-09-26 00:00:00.0;19.25764;63;1003.726;20.90659
2022-09-27 00:00:00.0;19.31944;63;1007.602;17.13492
2022-09-28 00:00:00.0;19.17778;60;1012.901;13.55442
2022-09-29 00:00:00.0;17.93263;67;1010.977;21.14412
2022-09-30 00:00:00.0;17.84514;71;1008.912;21.33671
2022-10-01 00:00:00.0;19.11736;68;1008.997;21.93102
2022-10-02 00:00:00.0;19.48472;63;1010.165;22.251
2022-10-03 00:00:00.0;20.39931;60;1006.528;22.07772
2022-10-04 00:00:00.0;20.1132;54;1001.011;22.67214
2022-10-05 00:00:00.0;21.67361;61;996.8132;20.4036
2022-10-06 00:00:00.0;17.7639;92;999.5676;4.65918
2022-10-07 00:00:00.0;20.07569;64;999.9741;22.557
2022-10-08 00:00:00.0;20.73958;44;999.7068;20.34168
2022-10-09 00:00:00.0;14.96737;50;1011.469;22.01154
2022-10-10 00:00:00.0;14.64653;55;1009.772;19.03554
2022-10-11 00:00:00.0;16.79305;58;1006.706;23.48454
2022-10-12 00:00:00.0;18.96041;48;1003.779;23.73534
2022-10-13 00:00:00.0;20.91042;55;1005.86;22.20726
2022-10-14 00:00:00.0;18.56805;52;1012.172;21.31908
2022-10-15 00:00:00.0;20.72153;66;1011.088;20.49306
2022-10-16 00:00:00.0;20.86458;66;1008.319;23.18856
2022-10-17 00:00:00.0;18.09861;80;1008.661;11.5323
2022-10-18 00:00:00.0;20.09861;74;1006.579;17.54436
2022-10-19 00:00:00.0;20.36875;90;1002.37;8.20098
2022-10-20 00:00:00.0;22.04306;86;998.8409;18.5673
2022-10-21 00:00:00.0;22.48333;74;1000.104;24.0696
2022-10-22 00:00:00.0;20.50625;85;1006.872;14.83711
2022-10-23 00:00:00.0;18.65208;70;1007.974;22.47055
2022-10-24 00:00:00.0;23.75278;59;1003.773;24.34093
2022-10-25 00:00:00.0;26.99167;49;997.2103;24.61626
2022-10-26 00:00:00.0;23.14584;85;995.5843;12.41238
2022-10-27 00:00:00.0;22.36458;65;1001.241;25.77984
2022-10-28 00:00:00.0;24.70694;57;997.0032;25.99715
2022-10-29 00:00:00.0;29.24167;59;990.0125;24.156
2022-10-30 00:00:00.0;23.2632;71;994.8356;4.760459
2022-10-31 00:00:00.0;16.03056;53;1016.674;22.74533
2022-11-01 00:00:00.0;14.59305;53;1021.002;26.94227
2022-11-02 00:00:00.0;17.87222;51;1018.5;26.84346
2022-11-03 00:00:00.0;20.40764;52;1014.006;26.88324
2022-11-04 00:00:00.0;22.08472;54;1009.596;26.03592
2022-11-05 00:00:00.0;21.69653;58;1007.367;27.09786
2022-11-06 00:00:00.0;22.64375;57;1007.499;25.89211
2022-11-07 00:00:00.0;23.84375;52;1007.588;26.77698
2022-11-08 00:00:00.0;22.62362;54;1005.795;27.55704
2022-11-09 00:00:00.0;23.48472;54;1001.098;25.36758
2022-11-10 00:00:00.0;22.11875;80;999.8508;5.2425
2022-11-11 00:00:00.0;24.60278;62;998.588;25.596
2022-11-12 00:00:00.0;25.85278;68;995.9232;18.94566
2022-11-13 00:00:00.0;23.85417;84;995.448;15.05292
2022-11-14 00:00:00.0;23.03542;52;1000.636;27.92501
2022-11-15 00:00:00.0;26.23819;42;1004.008;27.79182
2022-11-16 00:00:00.0;28.90209;38;1004.413;27.8895
2022-11-17 00:00:00.0;29.01597;43;1002.713;27.7404
2022-11-18 00:00:00.0;29.26388;42;999.2435;27.46337
2022-11-19 00:00:00.0;31.44931;38;995.9293;26.52558
2022-11-20 00:00:00.0;26.79375;76;997.2379;3.6906
2022-11-21 00:00:00.0;20.6007;96;1002.207;6.14796
2022-11-22 00:00:00.0;20.51667;64;1004.387;28.38708
2022-11-23 00:00:00.0;23.54306;52;1002.15;27.91595
2022-11-24 00:00:00.0;27.61528;43;1002.131;27.86454
2022-11-25 00:00:00.0;29.76597;44;1004.612;27.6159
2022-11-26 00:00:00.0;31.12292;44;1004.238;27.11357
2022-11-27 00:00:00.0;29.55486;50;1002.791;27.92232
2022-11-28 00:00:00.0;30.84931;53;998.1602;28.14042
2022-11-29 00:00:00.0;30.24445;47;993.9739;28.16173
2022-11-30 00:00:00.0;29.93055;57;992.3;22.13358
2022-12-01 00:00:00.0;26.2993;73;997.5623;22.16544
2022-12-02 00:00:00.0;25.3243;62;1001.055;27.24102
2022-12-03 00:00:00.0;26.85069;57;998.576;28.26727
2022-12-04 00:00:00.0;28.54722;58;998.1829;27.21768
2022-12-05 00:00:00.0;29.83472;51;998.6546;28.55634
2022-12-06 00:00:00.0;31.76318;51;998.4353;28.33308
2022-12-07 00:00:00.0;33.77987;44;995.8251;25.31334
2022-12-08 00:00:00.0;31.54306;57;993.8245;21.22789
2022-12-09 00:00:00.0;33.78958;52;992.0618;24.50676
2022-12-10 00:00:00.0;27.19028;95;998.6024;8.127421
2022-12-11 00:00:00.0;30.43889;72;995.7565;27.35502
2022-12-12 00:00:00.0;31.19654;64;994.3754;25.96194
2022-12-13 00:00:00.0;26.63333;51;999.4552;29.49366
2022-12-14 00:00:00.0;27.97292;50;997.6338;28.99374
2022-12-15 00:00:00.0;26.70903;61;1000.774;16.4538
2022-12-16 00:00:00.0;26.70208;46;1002.101;29.16966
2022-12-17 00:00:00.0;23.16181;53;1000.02;14.94444
2022-12-18 00:00:00.0;25.15208;53;1000.628;24.53909
2022-12-19 00:00:00.0;27.64861;53;1000.893;28.05828
2022-12-20 00:00:00.0;29.64791;48;1000.758;28.52466
2022-12-21 00:00:00.0;29.67361;50;999.9756;28.32522
2022-12-22 00:00:00.0;31.08681;47;997.2377;25.61101
2022-12-23 00:00:00.0;29.68611;63;996.3918;15.3699
2022-12-24 00:00:00.0;26.12153;74;1001.753;18.52056
2022-12-25 00:00:00.0;25.05139;56;1005.158;28.38378
2022-12-26 00:00:00.0;24.57639;48;1003.386;26.41062
2022-12-27 00:00:00.0;23.33056;67;1000.931;13.22484
2022-12-28 00:00:00.0;24.72014;70;1001.393;25.0326
2022-12-29 00:00:00.0;27.5007;49;1002.17;26.9304
2022-12-30 00:00:00.0;30.71388;42;998.9102;26.60586
2022-12-31 00:00:00.0;32.98195;36;998.0021;26.72459
2023-01-01 00:00:00.0;29.42778;66;996.2757;13.87152
2023-01-02 00:00:00.0;26.57084;57;999.3898;29.23302
2023-01-03 00:00:00.0;27.75347;39;998.4938;24.84678
2023-01-04 00:00:00.0;28.38333;38;1001.362;28.92348
2023-01-05 00:00:00.0;28.19166;40;1001.337;29.07384
2023-01-06 00:00:00.0;31.16805;37;1001.772;27.59286
2023-01-07 00:00:00.0;32.29931;36;1003.834;28.06495
2023-01-08 00:00:00.0;31.78889;39;1003.293;27.56742
2023-01-09 00:00:00.0;31.75626;36;999.4615;26.3886
2023-01-10 00:00:00.0;32.35;39;997.21;23.69213
2023-01-11 00:00:00.0;31.20833;48;997.6511;15.28188
2023-01-12 00:00:00.0;28.14583;59;996.4863;15.79368
2023-01-13 00:00:00.0;26.69513;60;998.0271;18.0423
2023-01-14 00:00:00.0;27.84027;49;999.0353;28.84548
2023-01-15 00:00:00.0;29.93333;38;1001.214;27.79206
2023-01-16 00:00:00.0;30.92362;35;1000.293;27.03414
2023-01-17 00:00:00.0;32.96806;39;999.8343;27.58445
2023-01-18 00:00:00.0;30.58681;57;1003.233;16.17258
2023-01-19 00:00:00.0;32.0125;55;1000.356;21.1458
2023-01-20 00:00:00.0;34.28056;49;993.662;25.92264
2023-01-21 00:00:00.0;27.24791;88;995.3118;8.844301
2023-01-22 00:00:00.0;28.5632;72;996.6271;26.63568
2023-01-23 00:00:00.0;31.16945;54;997.5266;27.3633
2023-01-24 00:00:00.0;32.23264;51;994.6938;25.56108
2023-01-25 00:00:00.0;26.40903;85;996.6124;2.877001
2023-01-26 00:00:00.0;29.94653;70;995.2482;25.74006
2023-01-27 00:00:00.0;29.35139;81;997.2893;17.63694
2023-01-28 00:00:00.0;26.69793;83;1001.6;17.26608
2023-01-29 00:00:00.0;30.16528;74;1000.455;24.80058
2023-01-30 00:00:00.0;29.95139;63;996.8026;22.02342
2023-01-31 00:00:00.0;30.28403;57;997.2657;27.0282
2023-02-01 00:00:00.0;30.9382;54;998.2354;26.53386
2023-02-02 00:00:00.0;26.04167;82;1000.9;8.224979
2023-02-03 00:00:00.0;25.5118;75;1002.322;19.69074
2023-02-04 00:00:00.0;26.09027;62;1004.618;26.53206
2023-02-05 00:00:00.0;25.97848;50;1002.102;27.34842
2023-02-06 00:00:00.0;28.1757;46;998.9756;26.23794
2023-02-07 00:00:00.0;31.1625;43;997.9418;25.37862
2023-02-08 00:00:00.0;30.97987;50;997.1849;15.92688
2023-02-09 00:00:00.0;28.83889;68;999.1063;15.37968
2023-02-10 00:00:00.0;30.50764;58;998.8772;25.23846
2023-02-11 00:00:00.0;32.81528;49;997.1953;21.6462
2023-02-12 00:00:00.0;34.29374;44;994.1765;23.44524
2023-02-13 00:00:00.0;31.39166;63;993.1821;15.64422
2023-02-14 00:00:00.0;30.24513;64;993.8446;21.64884
2023-02-15 00:00:00.0;29.69097;57;994.2994;25.32337
2023-02-16 00:00:00.0;24.70486;82;991.4515;5.59782
2023-02-17 00:00:00.0;17.15694;61;1006.375;15.16344
2023-02-18 00:00:00.0;16.62015;58;1010.888;25.35888
2023-02-19 00:00:00.0;20.50834;55;1007.772;25.99368
2023-02-20 00:00:00.0;23.70764;52;1003.515;25.08288
2023-02-21 00:00:00.0;27.13819;51;1000.95;24.34002
2023-02-22 00:00:00.0;26.1993;74;1002.428;4.82286
2023-02-23 00:00:00.0;25.54444;78;1000.872;16.3932
2023-02-24 00:00:00.0;26.60417;70;999.0931;20.81886
2023-02-25 00:00:00.0;27.64236;63;996.3099;23.25048
2023-02-26 00:00:00.0;29.91389;56;1001.297;23.83711
2023-02-27 00:00:00.0;28.59375;60;1004.232;22.75152
2023-02-28 00:00:00.0;30.00694;54;1002.151;22.9932
